timestamp,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
2022-09-29,0.00027497,0.00028798,0.00027058,0.00028265,608458723640.63000000,1664495999999,169113248.62298343,496736,309026425497.81000000,85944071.94440291,0
2022-09-30,0.00028268,0.00031087,0.00027832,0.00030362,854247601780.37000000,1664582399999,253123003.07516553,684218,429520758180.05000000,127294207.81567204,0
2022-10-01,0.00030362,0.00035008,0.00029015,0.00033551,693386338703.88000000,1664668799999,215598271.51911430,568174,354788535956.83000000,110602423.30275490,0
2022-10-02,0.00033550,0.00037280,0.00032220,0.00033286,1220904652240.15000000,1664755199999,417404790.83783723,1041899,604919913662.79000000,206898871.33134603,0
2022-10-03,0.00033295,0.00034880,0.00029680,0.00031106,1052935750586.56000000,1664841599999,339000547.10446104,928404,510394441307.55000000,164374149.76562593,0
2022-10-04,0.00031111,0.00032226,0.00029920,0.00030723,602952093277.51000000,1664927999999,187817595.61137734,540107,297660850368.26000000,92781978.14768668,0
2022-10-05,0.00030723,0.00031600,0.00028911,0.00030039,473891212008.34000000,1665014399999,143245920.34791742,417670,228715298309.66000000,69174792.11370220,0
2022-10-06,0.00030042,0.00030624,0.00028166,0.00028552,369352277765.27000000,1665100799999,108490941.17307788,354710,176988342149.63000000,52012653.30796835,0
2022-10-07,0.00028553,0.00030560,0.00028200,0.00028913,466569226903.40000000,1665187199999,136511346.60822872,406921,231589751906.34000000,67775952.83250351,0
2022-10-08,0.00028910,0.00029826,0.00028452,0.00029452,314936477461.42000000,1665273599999,91854486.49373481,265048,156979918593.49000000,45804282.11849029,0
2022-10-09,0.00029453,0.00030980,0.00029112,0.00030619,417805105458.03000000,1665359999999,124582952.06765002,332467,209091601799.76000000,62389645.47269003,0
2022-10-10,0.00030635,0.00031800,0.00028284,0.00028799,618508912752.66000000,1665446399999,186896076.59220578,493181,292982671938.19000000,88591349.30723599,0
2022-10-11,0.00028799,0.00029300,0.00026305,0.00028037,801090819148.93000000,1665532799999,224954025.83415584,592285,386468632877.16000000,108556450.26359909,0
2022-10-12,0.00028041,0.00030300,0.00027846,0.00028656,529179184389.48000000,1665619199999,152765420.69455918,435007,263900015771.81000000,76209289.09033507,0
2022-10-13,0.00028655,0.00029150,0.00025472,0.00027768,658355400719.95000000,1665705599999,179799544.22444893,522449,318298920715.15000000,86950300.52193682,0
2022-10-14,0.00027767,0.00029000,0.00026801,0.00027189,361407997672.67000000,1665791999999,101071446.21722871,316640,172800913698.13000000,48375677.33961774,0
2022-10-15,0.00027189,0.00027586,0.00026270,0.00026443,253189407132.53000000,1665878399999,68226128.33210963,220567,121433641766.06000000,32735802.86561335,0
2022-10-16,0.00026442,0.00026898,0.00025545,0.00026366,247416321732.59000000,1665964799999,65055563.51753411,207930,119036876509.30000000,31309128.04818488,0
2022-10-17,0.00026367,0.00027277,0.00026037,0.00026377,246890994495.84000000,1666051199999,65547679.33269473,202312,120400919072.77000000,31965516.49248958,0
2022-10-18,0.00026379,0.00027110,0.00024501,0.00025263,324237586427.90000000,1666137599999,84101918.51414773,271164,155304615881.52000000,40316011.42900302,0
2022-10-19,0.00025261,0.00025979,0.00024000,0.00025271,359103967459.05000000,1666223999999,89535169.79344870,295761,174978613015.25000000,43650661.66578976,0
2022-10-20,0.00025279,0.00025650,0.00023311,0.00023567,283726951072.71000000,1666310399999,69908966.24044075,235108,134063390813.08000000,33076959.20674685,0
2022-10-21,0.00023568,0.00024182,0.00022532,0.00023705,343886074109.12000000,1666396799999,80435155.21390327,263708,167965799570.30000000,39301595.39910475,0
2022-10-22,0.00023709,0.00023939,0.00022858,0.00023241,204714993328.40000000,1666483199999,47785409.07405410,155452,100363991896.24000000,23432041.67924625,0
2022-10-23,0.00023243,0.00024540,0.00022439,0.00023929,312158900368.01000000,1666569599999,73451639.02614739,239897,152929496085.63000000,36018466.76903063,0
2022-10-24,0.00023930,0.00024651,0.00022875,0.00023113,187280010163.85000000,1666655999999,43848700.36774916,157443,88382141755.20000000,20708007.04778612,0
2022-10-25,0.00023115,0.00024500,0.00022920,0.00023743,246051329934.20000000,1666742399999,58120865.95020352,189393,126195339713.50000000,29793813.01847812,0
2022-10-26,0.00023749,0.00025293,0.00023585,0.00024384,292672459599.85000000,1666828799999,71904558.15020493,241438,146330731943.65000000,35957408.12499593,0
2022-10-27,0.00024380,0.00025224,0.00023300,0.00024012,311681194642.21000000,1666915199999,76200181.18736885,261544,152247323684.24000000,37256056.58312847,0
2022-10-28,0.00024010,0.00025478,0.00023930,0.00024348,327545864777.64000000,1667001599999,80356854.51751059,264318,165880323560.17000000,40717868.93640083,0
2022-10-29,0.00024347,0.00025150,0.00023450,0.00023774,324435974665.36000000,1667087999999,78552361.85467690,274754,162294171240.96000000,39317276.53386893,0
2022-10-30,0.00023767,0.00027500,0.00023500,0.00024953,551415154898.98000000,1667174399999,138609733.39930881,491532,277693739657.90000000,69831012.84161184,0
2022-10-31,0.00024953,0.00025800,0.00023929,0.00024199,282261825576.44000000,1667260799999,69637393.53861042,234526,136558996800.64000000,33725992.16517925,0
2022-11-01,0.00024199,0.00024420,0.00020000,0.00021980,292526564824.27000000,1667347199999,67933145.82979706,250251,133796084590.93000000,31139605.05161208,0
2022-11-02,0.00021980,0.00023388,0.00020850,0.00021333,378788541156.97000000,1667433599999,83425364.23547416,309793,183811056115.19000000,40509313.68781041,0
2022-11-03,0.00021326,0.00022929,0.00021242,0.00021885,319374018378.53000000,1667519999999,70835668.47064637,245677,159596016124.14000000,35419990.90966280,0
2022-11-04,0.00021886,0.00026950,0.00021685,0.00025920,586239927024.89000000,1667606399999,140398284.56725514,444215,309576157242.85000000,74124571.67492648,0
2022-11-05,0.00025920,0.00027888,0.00024142,0.00024592,524595612108.72000000,1667692799999,134715540.18415572,434738,259217086583.83000000,66642651.53601739,0
2022-11-06,0.00024592,0.00025555,0.00023000,0.00023181,240344086109.20000000,1667779199999,58856249.28746754,203188,114510504168.30000000,28072836.49613032,0
2022-11-07,0.00023188,0.00024000,0.00022650,0.00023548,251765343607.34000000,1667865599999,58772496.77920864,207137,126013685540.24000000,29431858.38946752,0
2022-11-08,0.00023552,0.00024079,0.00013500,0.00019079,701100542700.26000000,1667951999999,141058028.23202700,582933,330765402974.79000000,66766173.52744896,0
2022-11-09,0.00019063,0.00023500,0.00015389,0.00018532,1012297173581.29000000,1668038399999,185252609.12141985,762404,508814902995.03000000,93204403.43863778,0
2022-11-10,0.00018521,0.00020480,0.00017970,0.00019396,651417068487.15000000,1668124799999,125700723.47350703,570927,328323288958.80000000,63374822.61579818,0
2022-11-11,0.00019399,0.00020640,0.00017892,0.00018854,365865417983.25000000,1668211199999,70382734.13594373,341214,179434824395.79000000,34548624.42028499,0
2022-11-12,0.00018861,0.00019000,0.00017902,0.00018221,215419269350.27000000,1668297599999,39489649.24074249,185724,103622461486.83000000,18999922.99916104,0
2022-11-13,0.00018225,0.00018699,0.00016606,0.00017073,260752366089.09000000,1668383999999,46540461.59784279,217456,126786136186.72000000,22651587.20871744,0
2022-11-14,0.00017066,0.00017887,0.00015750,0.00017332,360729049317.92000000,1668470399999,60963352.61859300,284221,178998136651.41000000,30257722.68089105,0
2022-11-15,0.00017336,0.00019660,0.00017170,0.00018387,328106912235.05000000,1668556799999,59038779.33812551,247501,170319182208.08000000,30657006.93503058,0
2022-11-16,0.00018388,0.00018725,0.00017500,0.00017907,270052686924.61000000,1668643199999,48942236.17008786,189971,131436651220.41000000,23827269.84374821,0
2022-11-17,0.00017901,0.00017936,0.00016909,0.00017271,174905671582.20000000,1668729599999,30385886.27285732,121804,83005823895.75000000,14418130.58683069,0
2022-11-18,0.00017276,0.00018300,0.00016953,0.00017675,252995984745.98000000,1668815999999,44709916.47614779,148218,126440790422.43000000,22355372.51906862,0
2022-11-19,0.00017673,0.00017707,0.00017173,0.00017356,102646564960.93000000,1668902399999,17841840.52354244,76290,49880767626.93000000,8670457.96249508,0
2022-11-20,0.00017357,0.00017430,0.00015500,0.00015896,240206623914.16000000,1668988799999,40270811.96405925,166748,111509767956.93000000,18710448.56928586,0
2022-11-21,0.00015898,0.00016150,0.00014730,0.00015152,274239875126.89000000,1669075199999,42122089.47258645,207465,131036219267.07000000,20131058.18935854,0
2022-11-22,0.00015160,0.00016500,0.00014705,0.00016111,283315384291.50000000,1669161599999,43909198.27147380,178542,141672859946.08000000,21964977.38459234,0
2022-11-23,0.00016111,0.00016925,0.00015820,0.00016487,222734514694.75000000,1669247999999,36392980.96662422,140488,108764903402.29000000,17774059.05788943,0
2022-11-24,0.00016494,0.00016685,0.00016063,0.00016245,113931505275.68000000,1669334399999,18542704.41597210,79211,55412857640.98000000,9018701.66761950,0
2022-11-25,0.00016246,0.00016246,0.00015250,0.00015849,137707000741.66000000,1669420799999,21784302.03162426,92586,63504491336.76000000,10049086.93296030,0
2022-11-26,0.00015849,0.00016487,0.00015777,0.00015910,144649551477.95000000,1669507199999,23364673.28795093,88476,69904050215.51000000,11298718.12746246,0
2022-11-27,0.00015910,0.00016790,0.00015866,0.00016209,167644383132.65000000,1669593599999,27348813.00680907,104030,85108926003.98000000,13890392.24337038,0
2022-11-28,0.00016209,0.00016309,0.00015301,0.00015872,126719899074.39000000,1669679999999,19928031.82392747,98089,58174102569.48000000,9148095.71771702,0
2022-11-29,0.00015872,0.00016294,0.00015750,0.00015999,94406165704.89000000,1669766399999,15130633.72037902,59524,48454658433.64000000,7765585.88088550,0
2022-11-30,0.00016002,0.00016611,0.00015940,0.00016458,132285456546.91000000,1669852799999,21503057.64815999,80929,66283425462.55000000,10780225.64669098,0
2022-12-01,0.00016460,0.00017660,0.00016011,0.00016859,203769498693.97000000,1669939199999,33923881.35822685,143865,99036707098.83000000,16500172.47514445,0
2022-12-02,0.00016859,0.00019388,0.00016671,0.00018080,499320398583.16000000,1670025599999,91000517.20448425,371152,250272906589.65000000,45621947.74169723,0
2022-12-03,0.00018081,0.00018393,0.00016965,0.00017261,158889554143.41000000,1670111999999,28446695.81730693,119400,75955585590.02000000,13612244.12134563,0
2022-12-04,0.00017260,0.00017779,0.00017196,0.00017612,104841426735.94000000,1670198399999,18318988.08271181,76151,50976466141.75000000,8909881.42520711,0
2022-12-05,0.00017612,0.00017876,0.00017063,0.00017392,114850077732.89000000,1670284799999,20163115.74306580,83856,55860521403.77000000,9805520.94639636,0
2022-12-06,0.00017391,0.00017649,0.00016751,0.00017162,98562386375.77000000,1670371199999,16958009.12970334,68314,46065427006.45000000,7930386.62485582,0
2022-12-07,0.00017162,0.00017240,0.00016060,0.00016528,113639635923.26000000,1670457599999,18834666.62960837,76931,54119616029.07000000,8966274.39151803,0
2022-12-08,0.00016529,0.00017590,0.00016237,0.00017349,241628044354.72000000,1670543999999,41362574.42039797,169707,122115518123.28000000,20910351.26522701,0
2022-12-09,0.00017351,0.00017800,0.00017031,0.00017199,118684192743.90000000,1670630399999,20545284.47210687,83786,55020415458.94000000,9529483.30786497,0
2022-12-10,0.00017199,0.00017310,0.00016980,0.00017084,73383021319.21000000,1670716799999,12588891.37800420,50122,32850481097.16000000,5637638.16269054,0
2022-12-11,0.00017084,0.00017184,0.00016500,0.00016694,62844577407.91000000,1670803199999,10671524.97926183,51509,28954940975.07000000,4918874.40005743,0
2022-12-12,0.00016686,0.00017222,0.00016250,0.00017058,118110606829.36000000,1670889599999,19781061.19516543,91149,58112540718.16000000,9736857.49326634,0
2022-12-13,0.00017059,0.00017145,0.00016155,0.00016830,122634215777.13000000,1670975999999,20470378.93299092,88496,57243384564.48000000,9560531.42778948,0
2022-12-14,0.00016827,0.00016939,0.00016310,0.00016537,70572942194.35000000,1671062399999,11818374.76912154,54555,33429309303.42000000,5600637.25516984,0
2022-12-15,0.00016538,0.00016563,0.00015980,0.00016151,71022618188.30000000,1671148799999,11577932.68732755,51043,29897712173.74000000,4875431.19944548,0
2022-12-16,0.00016153,0.00016358,0.00012000,0.00013779,189356473720.89000000,1671235199999,27735818.00475876,134023,84847735850.10000000,12386676.22126226,0
2022-12-17,0.00013778,0.00015084,0.00012864,0.00014351,254013450481.12000000,1671321599999,35602373.01200473,156966,123552759966.45000000,17316322.00564529,0
2022-12-18,0.00014359,0.00014455,0.00013936,0.00014115,79331424520.32000000,1671407999999,11218013.19777312,51261,38967338220.00000000,5510844.57293907,0
2022-12-19,0.00014115,0.00014359,0.00012600,0.00013058,173693072497.63000000,1671494399999,23483978.05932180,95742,81495475508.84000000,11021977.23695269,0
2022-12-20,0.00013056,0.00013686,0.00012940,0.00013381,116976849547.74000000,1671580799999,15658355.60283059,67892,58995030414.20000000,7898192.04266738,0
2022-12-21,0.00013382,0.00013406,0.00012643,0.00012919,106261052442.56000000,1671667199999,13789371.86256755,64825,49546259313.88000000,6429485.07303318,0
2022-12-22,0.00012914,0.00014114,0.00012849,0.00013620,240967450199.29000000,1671753599999,32598437.70313033,148455,121258398392.93000000,16405295.07042689,0
2022-12-23,0.00013620,0.00014450,0.00013543,0.00014256,200056576661.30000000,1671839999999,28091221.13525352,125502,100609220367.90000000,14128462.06604617,0
2022-12-24,0.00014256,0.00014700,0.00014181,0.00014569,133255362250.11000000,1671926399999,19304625.04696473,87611,66020391371.50000000,9567636.30938312,0
2022-12-25,0.00014567,0.00014606,0.00014273,0.00014525,98199244060.42000000,1672012799999,14166966.28468250,59650,46681729555.50000000,6734968.90174366,0
2022-12-26,0.00014524,0.00016500,0.00014497,0.00016066,302579344308.72000000,1672099199999,46807560.94913315,189304,155553767896.32000000,24057803.23656118,0
2022-12-27,0.00016070,0.00018666,0.00015642,0.00017243,598328710379.27000000,1672185599999,104443277.92032560,413566,289452581256.55000000,50499650.54518119,0
2022-12-28,0.00017249,0.00017675,0.00014631,0.00014720,418340014708.56000000,1672271999999,66822353.74410947,263304,199184043094.98000000,31810662.20772665,0
2022-12-29,0.00014722,0.00015372,0.00014393,0.00014950,319464678510.63000000,1672358399999,47471204.31059499,183314,157375016897.87000000,23395263.89056991,0
2022-12-30,0.00014950,0.00015250,0.00013824,0.00014322,233616656765.91000000,1672444799999,33957913.85626989,139466,113814781922.97000000,16547444.36465061,0
2022-12-31,0.00014321,0.00014987,0.00014050,0.00014497,162354663083.95000000,1672531199999,23580106.10690066,97361,80917256895.42000000,11755189.67553607,0
2023-01-01,0.00014498,0.00015084,0.00014465,0.00015048,145611201320.23000000,1672617599999,21573417.56601446,101760,74512329744.34000000,11040782.97936657,0
2023-01-02,0.00015048,0.00016216,0.00014757,0.00015965,256225045661.04000000,1672703999999,39485936.57431930,148464,129149055476.51000000,19907854.24410551,0
2023-01-03,0.00015966,0.00016889,0.00015046,0.00015611,383796820493.26000000,1672790399999,60935029.41906434,221581,183873347194.91000000,29202866.03382086,0
2023-01-04,0.00015612,0.00016207,0.00015500,0.00015818,229503634214.38000000,1672876799999,36241111.99544806,131551,110238632811.24000000,17414124.10722773,0
2023-01-05,0.00015818,0.00016033,0.00015126,0.00015223,154123386586.71000000,1672963199999,23899796.09816375,99271,71154975181.45000000,11036015.54143004,0
2023-01-06,0.00015222,0.00015679,0.00014800,0.00015612,165730827018.33000000,1673049599999,25221746.35526534,98416,79512566014.46000000,12106899.18056906,0
2023-01-07,0.00015614,0.00015700,0.00015254,0.00015337,82145178463.72000000,1673135999999,12660139.99859749,53796,37075188437.79000000,5714972.14001867,0
2023-01-08,0.00015340,0.00015976,0.00015134,0.00015852,136013801565.76000000,1673222399999,21092618.20267736,85167,69294951997.02000000,10752553.62092582,0
2023-01-09,0.00015852,0.00018500,0.00015747,0.00016959,521942240716.84000000,1673308799999,88074759.36094931,293589,254692414373.41000000,42989968.41945834,0
2023-01-10,0.00016956,0.00017349,0.00016149,0.00016671,263726822866.93000000,1673395199999,44179724.26016132,164594,122643952312.81000000,20552349.11379163,0
2023-01-11,0.00016671,0.00016888,0.00015860,0.00016522,187262973400.65000000,1673481599999,30539493.41756241,110502,89132446399.52000000,14544117.28387478,0
2023-01-12,0.00016523,0.00017122,0.00016024,0.00016842,258453522707.39000000,1673567999999,42919923.16366216,157402,126780602967.56000000,21064276.22434355,0
2023-01-13,0.00016841,0.00017989,0.00016686,0.00017680,360565338087.36000000,1673654399999,62381393.93747051,214690,173655592179.58000000,30069947.73728492,0
2023-01-14,0.00017681,0.00019587,0.00016200,0.00017651,785998896122.51000000,1673740799999,141559022.49980152,439065,378840450453.78000000,68249061.96304114,0
2023-01-15,0.00017651,0.00018670,0.00017135,0.00018078,601111881808.34000000,1673827199999,107826487.74825524,343885,289296240229.28000000,51921413.44891407,0
2023-01-16,0.00018078,0.00018450,0.00017220,0.00017721,347948457602.32000000,1673913599999,62406371.20380776,193417,162850000005.99000000,29234463.57392346,0
2023-01-17,0.00017735,0.00017949,0.00017333,0.00017467,172484662271.33000000,1673999999999,30529405.65619581,105980,81396836448.52000000,14413989.26283543,0
2023-01-18,0.00017467,0.00018084,0.00015450,0.00016183,426729759680.56000000,1674086399999,72263148.99551422,199349,206535565608.89000000,35034131.07522998,0
2023-01-19,0.00016180,0.00017836,0.00015815,0.00017374,303468598137.19000000,1674172799999,51385960.13420082,174909,153396317872.73000000,25999688.09967758,0
2023-01-20,0.00017374,0.00018100,0.00016888,0.00017897,203879489234.20000000,1674259199999,35503720.20986933,122491,100218920529.10000000,17467651.82410392,0
2023-01-21,0.00017899,0.00019000,0.00017371,0.00017941,393545043131.82000000,1674345599999,71814059.14986362,237601,193536542326.63000000,35341459.18177581,0
2023-01-22,0.00017941,0.00018699,0.00017600,0.00018150,263123858159.69000000,1674431999999,47971280.56866115,166304,129949479721.25000000,23703258.90284186,0
2023-01-23,0.00018149,0.00018341,0.00017623,0.00017899,187536975850.71000000,1674518399999,33798680.65330365,111223,88917264514.40000000,16038050.55924338,0
2023-01-24,0.00017903,0.00018057,0.00016585,0.00017010,147626590367.12000000,1674604799999,26047644.50816636,110329,65919226668.05000000,11646496.28945840,0
2023-01-25,0.00017010,0.00017645,0.00016678,0.00017338,130857147462.73000000,1674691199999,22375743.58998008,91949,62120548769.73000000,10626529.49691153,0
2023-01-26,0.00017346,0.00017590,0.00016933,0.00017154,101184384923.03000000,1674777599999,17483004.54293709,76094,46874608497.03000000,8105256.02051475,0
2023-01-27,0.00017160,0.00017426,0.00016850,0.00017256,92606231268.51000000,1674863999999,15866791.27924872,68742,45636515629.49000000,7824011.25705259,0
2023-01-28,0.00017256,0.00018200,0.00017173,0.00017343,155513824593.13000000,1674950399999,27394829.55310041,114682,74680071608.96000000,13166794.70619463,0
2023-01-29,0.00017345,0.00017680,0.00017171,0.00017591,96125081731.24000000,1675036799999,16783585.49978165,70818,46327769363.12000000,8091717.27672393,0
2023-01-30,0.00017599,0.00017849,0.00016170,0.00016490,117578072744.78000000,1675123199999,20050127.20355552,99088,49754622771.51000000,8494126.76813779,0
